X,Y,OBJECTID,WQM_ID,LU_TYPE_CDE_KEY,TYPE,SCN_SRV_CODE_NAME,MNTR_TYPE,WTRB_TYPE,LCTN_DSCR,MNTR_SITE_STS,CTMT_CSTL,DSTR,PLNG_RGN
2071761.79310257,-4038950.42933026,147,INLD_362,1,INLD,CS23,Bacterial,Sea SW Outlet,Mitchells Plain stormwater west discharge,Routine,MPlain,6,S
2055845.28598162,-4043585.80206886,162,INLD_361,1,INLD,CS22,Bacterial,Sea SW Outlet,Muizenberg Station stormwater discharge,Routine,Sand,8,S
2055672.77438568,-4043981.51402593,165,INLD_364,1,INLD,CS26,Bacterial,Sea SW Outlet,Bailey's Cottage stormwater discharge,Routine,Muizb,8,S
2045305.87919022,-4023428.14080833,173,INLD_357,1,INLD,CN27,Bacterial,Sea SW Outlet,Bakoven stormwater discharge,Routine,City,5,C
2045572.14751736,-4022571.61671954,179,INLD_358,1,INLD,CN28,Bacterial,Sea SW Outlet,Camps Bay stormwater discharge,Routine,City,5,C
2045784.50442222,-4018629.13926567,187,INLD_348,1,INLD,CN16B,Bacterial,Sea SW Outlet,Saunders Rocks stormwater discharge,Routine,City,5,C
2046813.96563098,-4017244.46856985,193,INLD_354,1,INLD,CN24,Bacterial,Sea SW Outlet,Graaff's Pool stormwater 1 discharge,Routine,City,5,C
2046900.61452011,-4017161.86681783,194,INLD_355,1,INLD,CN25,Bacterial,Sea SW Outlet,Graaff's Pool stormwater 2 discharge,Routine,City,5,C
2046956.14071663,-4017015.55116176,195,INLD_356,1,INLD,CN26,Bacterial,Sea SW Outlet,Graaff's Pool stormwater 3 discharge,Routine,City,5,C
2047506.59748261,-4016537.52442443,197,INLD_347,1,INLD,CN06B,Bacterial,Sea SW Outlet,Rocklands stormwater pipe discharge,Routine,City,5,C
2047967.95388384,-4016228.54345374,201,INLD_349,1,INLD,CN17A,Bacterial,Sea SW Outlet,Three Anchor Bay stormwater pipe discharge at rocks (left from top) - A,Routine,City,5,C
2048042.12838115,-4016139.21132307,202,INLD_352,1,INLD,CN17E,Bacterial,Sea SW Outlet,Three Anchor Bay stormwater pipe discharge at rocks (west of subway) - E,Routine,City,5,C
2047969.356271,-4016228.88316346,228,INLD_350,1,INLD,CN17B,Bacterial,Sea SW Outlet,Three Anchor Bay stormwater pipe discharge at rocks (centre) - B,Routine,City,5,C
2047970.6831431,-4016229.1900213,229,INLD_351,1,INLD,CN17C,Bacterial,Sea SW Outlet,Three Anchor Bay stormwater pipe discharge at rocks (right from top) - C,Routine,City,5,C
2053678.59430511,-4046042.25296391,234,INLD_360,1,INLD,CS01B,Bacterial,Sea SW Outlet,Kalk Bay Harbour Beach stormwater discharge,Routine,Muizb,8,S
2052468.73508522,-4046581.04114451,235,INLD_368,1,INLD,SRE,Bacterial,Sea SW Outlet,Silvermine River East stormwater discharge,Routine,Smine,8,S
2052449.93104029,-4046586.20100057,236,INLD_369,1,INLD,SRW,Bacterial,Sea SW Outlet,Silvermine River West stormwater discharge,Routine,Smine,8,S
2051888.12404711,-4047662.67615396,237,INLD_365,1,INLD,FHC,Bacterial,Sea SW Outlet,Fish Hoek stormwater culvert discharge,Routine,Smine,8,S
2051981.72147636,-4047399.10206914,238,INLD_366,1,INLD,FHLH,Bacterial,Sea SW Outlet,Fish Hoek lighthouse stormwater discharge,Routine,Smine,8,S
2061254.01191125,-4035897.75510546,239,INLD_1,1,INLD,ZEV2S,Chemical & Bacterial & Algal,Vlei & Wetland,Zeekoevlei opposite inlet of Big Lotus River,Routine,Zeekoe,6,S
2060287.99991162,-4037189.27725983,240,INLD_2,1,INLD,ZEV1S,Chemical & Bacterial & Algal,Vlei & Wetland,Zeekoevlei Home Bay in front of Zeekoevlei Yacht Club,Routine,Zeekoe,6,S
2061206.27437064,-4038269.92835277,241,INLD_3,1,INLD,ZEV3S,Chemical & Bacterial & Algal,Vlei & Wetland,Zeekoevlei in front of Cape Peninsula Aquatic Club,Routine,Zeekoe,6,S
2060136.04883389,-4038115.15458736,242,INLD_4,1,INLD,ZEV4S,Chemical & Bacterial & Algal,Vlei & Wetland,Zeekoevlei SW corner approximately 200m from weir,Routine,Zeekoe,6,S
2061468.94144232,-4035183.82424778,243,INLD_5,1,INLD,LR08,Chemical & Bacterial,River,Lotus River at Fisherman's Walk bridge (just upstream of vlei),Routine,Zeekoe,6,S
2061244.39390451,-4033289.89534599,245,INLD_7,1,INLD,LR07,Chemical & Bacterial,Canal,Lotus River at Klip Road,Routine,Zeekoe,6,S
2061394.24571131,-4031158.95471524,246,INLD_8,1,INLD,LR06,Chemical & Bacterial,Canal,Woodlands Canal at New Ottery Road (near Ottery Hypermarket),Routine,Zeekoe,6,S
2061552.60436177,-4030867.0829763,247,INLD_9,1,INLD,LR05,Chemical & Bacterial,Canal,Lotus River at entrance to depot on Old Strandfontein Road,Routine,Zeekoe,6,S
2062670.94392589,-4028892.89709689,248,INLD_10,1,INLD,LR04,Chemical & Bacterial,Canal,Lotus River at Govan Mbeki Road,Routine,Zeekoe,6,S
2065876.0102411,-4029018.70279986,249,INLD_11,1,INLD,LR03,Chemical & Bacterial,Canal,Lotus River at corner Duinefontein and Govan Mbeki Road,Routine,Zeekoe,6,S
2068050.89166295,-4025081.58357219,250,INLD_12,1,INLD,LR02,Chemical & Bacterial,Canal,Lotus River on Settler's Way (N2) about 500m from Airport Approach Road,Routine,Zeekoe,6,S
2059941.60050428,-4033495.71428599,252,INLD_14,1,INLD,LR09,Chemical & Bacterial,Canal,Little Lotus River at Klip Road (near Montagues Gift Road),Routine,Zeekoe,6,S
2060135.99034956,-4035233.3372507,254,INLD_16,1,INLD,LR10,Chemical & Bacterial,Canal,Little Lotus River at Eighth Avenue,Routine,Zeekoe,6,S
2058645.22517942,-4036697.18302114,255,INLD_17,1,INLD,RVIRD,Chemical & Bacterial,Canal,Italian Road canal leading to Rondevlei,Routine,Zeekoe,6,S
2059680.82138062,-4037564.94724313,256,INLD_18,1,INLD,RVWEIR,Chemical & Bacterial & Algal,Vlei & Wetland,Rondevlei at weir,Routine,Zeekoe,6,S
2059876.77745883,-4038320.77038884,258,INLD_20,1,INLD,ZEWEIR,Chemical & Bacterial & Algal,Vlei & Wetland,Vlei sample at Zeekoevlei weir,Routine,Zeekoe,6,S
2051728.9279405,-4038850.69561309,259,INLD_21,1,INLD,CR05,Chemical & Bacterial,River,Westlake River at Steenberg Road,Routine,Sand,8,S
2053537.34608917,-4038774.01763077,260,INLD_22,1,INLD,CR03,Chemical & Bacterial,River,Westlake River at Altenburg Road - Kirstenhof,Routine,Sand,8,S
2053875.75336528,-4038905.77691976,261,INLD_23,1,INLD,CR02,Chemical & Bacterial,River,Westlake River at Orange Street - Kirstenhof,Routine,Sand,8,S
2054484.6916591,-4039737.40504199,262,INLD_24,1,INLD,CR01,Chemical & Bacterial,River,Westlake River corner Main Road and Chenel Way,Routine,Sand,8,S
2050874.60249819,-4033838.64804601,265,INLD_27,1,INLD,CR11,Chemical & Bacterial,River,Downstream confluence between Grootboschkloof and Belsiebos Stream,Routine,Sand,8,S
2053364.54695701,-4036081.78872524,269,INLD_31,1,INLD,CR06,Chemical & Bacterial,River,Spaanschemat River in greenbelt off Lismore Road (close to M3),Routine,Sand,8,S
2055574.21084502,-4036367.74067938,273,INLD_35,1,INLD,LVI,Chemical & Bacterial & Algal,Canal,Langevlei - vlei inlet,Routine,Sand,8,S
2055637.52262231,-4036747.59635417,274,INLD_36,1,INLD,LVO,Chemical & Bacterial & Algal,Vlei & Wetland,Langevlei - vlei outlet,Routine,Sand,8,S
2056103.51511613,-4034746.3532095,275,INLD_37,1,INLD,DRRSC,Chemical & Bacterial,Canal,Diep River at Roscommon Road,Routine,Sand,8,S
2056598.91603948,-4034842.50731697,276,INLD_38,1,INLD,LPVN,Chemical & Bacterial & Algal,Vlei & Wetland,Little Princessvlei - north,Routine,Sand,8,S
2056612.49272988,-4035504.09905878,277,INLD_39,1,INLD,LPVS,Chemical & Bacterial & Algal,Vlei & Wetland,Little Princessvlei - south,Routine,Sand,8,S
2056287.87032659,-4039521.75430717,279,INLD_41,1,INLD,CR21,Chemical & Bacterial,Canal,Sand River at Oudevlei Road (downstream of Langevlei & Sand River confluence),Routine,Sand,8,S
2055307.63434765,-4038980.95848014,280,INLD_42,1,INLD,CR20,Chemical & Bacterial,River,Keysers River at Military Road,Routine,Sand,8,S
2054009.95670948,-4030601.86862752,282,INLD_44,1,INLD,CR16,Chemical & Bacterial,River,Diep River at Alphen Road in canal,Routine,Sand,8,S
2055659.98425587,-4040222.41025829,284,INLD_46,1,INLD,ZA01S,Chemical & Bacterial & Algal,Estuary,"Zandvlei - north, surface",Routine,Sand,8,S
2055917.29954094,-4040874.86707288,285,INLD_47,1,INLD,ZA02S,Chemical & Bacterial & Algal,Estuary,"Zandvlei - centre (opposite Imperial Yacht Club), surface",Routine,Sand,8,S
2056020.56765326,-4041627.69111471,286,INLD_48,1,INLD,ZA03S,Chemical & Bacterial & Algal,Estuary,"Zandvlei - south (opposite Playwaters), surface",Routine,Sand,8,S
2056094.12843251,-4042208.99554976,287,INLD_49,1,INLD,ZA04S,Chemical & Bacterial & Algal,Estuary,"Outlet channel - midway to mouth, surface",Routine,Sand,8,S
2056648.85670289,-4042712.67846189,288,INLD_50,1,INLD,ZA05S,Chemical & Bacterial & Algal,Estuary,"Outlet channel near Royal Road bridge, surface",Routine,Sand,8,S
2056303.75460944,-4041137.06668684,289,INLD_51,1,INLD,ZA06S,Chemical & Bacterial & Algal,Estuary,"South entrance to Marina da Gama canals, surface",Routine,Sand,8,S
2056925.42736422,-4041404.36696275,290,INLD_52,1,INLD,ZA08S,Chemical & Bacterial & Algal,Estuary,"Marina da Gama canal near ""The Anchorage"", surface",Routine,Sand,8,S
2056164.34938138,-4040249.80167637,291,INLD_53,1,INLD,ZA07S,Chemical & Bacterial & Algal,Estuary,"North entrance to Marina da Gama canals, surface",Routine,Sand,8,S
2056770.97013313,-4020250.81868244,294,INLD_56,1,INLD,NR08,Chemical & Bacterial,Canal,Liesbeek River downstream of Lake weir opposite Hartleyvale,Routine,Salt,5,C
2057385.6182168,-4020200.09214358,295,INLD_57,1,INLD,NR07,Chemical & Bacterial,River,Black River on footbridge to Alexandra Institute,Routine,Salt,5,C
2056767.94509797,-4018714.06248193,296,INLD_58,1,INLD,NR09,Chemical & Bacterial,Canal,Salt River Canal at Voortrekker Road bridge,Routine,Salt,5,C
2056574.40927049,-4016655.44565866,297,INLD_59,1,INLD,NR10,Chemical & Bacterial,Canal,Salt River Canal at Marine Drive Bridge - Paarden Eiland,Routine,Salt,5,C
2057901.34521051,-4021682.52332571,298,INLD_60,1,INLD,NR06,Chemical & Bacterial,River,Black River at Raapenberg Road bridge,Routine,Salt,8,S
2060304.51785609,-4020906.64735542,299,INLD_61,1,INLD,ELS08,Chemical & Bacterial,Canal,Elsieskraal River at Nightingale Way,Routine,Salt,5,C
2059079.45675089,-4023125.52511916,300,INLD_62,1,INLD,NR11,Chemical & Bacterial,River,Black River in Rondebosch Golf Course,Routine,Salt,8,S
2059026.88309543,-4022542.78120617,301,INLD_63,1,INLD,NR19,Chemical & Bacterial,Canal,Vygekraal River downstream of Elsieskraal but upstream of Black River,Routine,Salt,8,S
2059664.33833536,-4022194.92162819,302,INLD_64,1,INLD,NR04,Chemical & Bacterial,River,Vygekraal River downstream of Athlone WWTW,Routine,Salt,6,S
2054205.08636366,-4026229.53811975,304,INLD_66,1,INLD,NR22,Chemical & Bacterial,Canal,Liesbeek River on Paradise Road,Routine,Salt,8,S
2066275.25191011,-4017173.92168942,308,INLD_70,1,INLD,ELS04,Chemical & Bacterial,Canal,Elsieskraal River on Chelsea Street,Routine,Salt,3,N
2062030.90434346,-4023120.71097656,311,INLD_73,1,INLD,NR02,Chemical & Bacterial,River,Vygekraal River at Cornflower Street upstream of Blomvlei Canal confluence,Routine,Salt,6,S
2061488.67909295,-4023031.66711347,312,INLD_74,1,INLD,NR01,Chemical & Bacterial,Canal,Blomvlei Canal at Koodoo Street upstream of Vygekraal River confluence,Routine,Salt,6,S
2061385.68387991,-4022132.70003606,313,INLD_75,1,INLD,NR16,Chemical & Bacterial,Canal,Langa Canal at N2,Routine,Salt,6,S
2060961.20813995,-4022227.86153996,317,INLD_79,1,INLD,NR03,Chemical & Bacterial,River,Vygekraal River upstream of Athlone WWTW,Routine,Salt,6,S
2057445.8941253,-4035293.24298488,319,INLD_81,1,INLD,PV03,Chemical & Bacterial & Algal,Vlei & Wetland,Princessvlei - centre,Routine,Zeekoe,8,S
2057725.75914822,-4035485.53703901,322,INLD_84,1,INLD,PVWEIR,Chemical & Bacterial & Algal,Vlei & Wetland,Princessvlei near outlet weir,Routine,Zeekoe,8,S
2042103.62673204,-4046200.95298274,326,INLD_88,1,INLD,WV08,Chemical & Bacterial & Algal,Vlei & Wetland,Wildevoelvlei mouth to sea,Routine,Nhoek,8,S
2043788.2249876,-4046955.36499809,327,INLD_89,1,INLD,WV02,Chemical & Bacterial & Algal,Vlei & Wetland,Centre of east vlei,Routine,Nhoek,8,S
2042870.909575,-4047115.36373645,328,INLD_90,1,INLD,WV05,Chemical & Bacterial & Algal,Vlei & Wetland,Centre of west vlei,Routine,Nhoek,8,S
2051379.65360542,-4049934.25623125,342,INLD_104,1,INLD,GC02,Chemical & Bacterial & Algal,Vlei & Wetland,Glencairn vlei centre - at concrete berm,Routine,SPen,8,S
2080307.11271092,-4017547.72758038,346,INLD_108,1,INLD,EK03,Chemical & Bacterial,River,Bottelary River at Amandel Road,Routine,Eerste,4,E
2078987.99398556,-4019050.83765882,347,INLD_109,1,INLD,EK04,Chem & Bacterial & Toxicity,Canal,Kuils River at Carinus Street bridge,Routine,Eerste,4,E
2078688.20710066,-4019748.36670626,348,INLD_110,1,INLD,EK09,Chem & Bacterial & Toxicity,Canal,Kuils River downstream of Belville WWTW discharge at Rietvlei Road,Routine,Eerste,4,E
2078267.09893237,-4022155.17443643,349,INLD_111,1,INLD,EK05,Chemical & Bacterial,Canal,Kuils River in canal upstream of Stellenbosch Arterial Road,Routine,Eerste,4,E
2084944.0913343,-4032090.7273767,352,INLD_114,1,INLD,EK15,Chemical & Bacterial,Canal,Kleinvlei canal,Routine,Eerste,4,E
2084107.60437664,-4034553.48992644,353,INLD_115,1,INLD,EK08,Chem & Bacterial & Toxicity,River,Kuils River downstream of Baden Powell Drive bridge,Routine,Eerste,7,E
2085133.1686538,-4035670.22695563,355,INLD_117,1,INLD,EK11,Chem & Bacterial & Toxicity,River,Kuils River downstream of Zandvliet discharge (dirt road bridge),Routine,Eerste,4,E
2085924.80647423,-4034656.12070379,356,INLD_118,1,INLD,EK13,Chem & Bacterial & Toxicity,River,Eerste River on N2 Freeway (upstream of Kuils confluence),Routine,Eerste,4,E
2088861.53459736,-4038196.87070687,358,INLD_120,1,INLD,EK12,Chem & Bacterial & Toxicity,River,Eerste River upstream of Macassar WWTW (downstream of Kuils confluence),Routine,Eerste,4,E
2043402.50856532,-4034442.13248018,359,INLD_121,1,INLD,DR01,Chemical & Bacterial,River,Hout Bay River at Princess Street,Routine,HBay,8,S
2043103.71744282,-4032905.34182453,360,INLD_122,1,INLD,DR02,Chemical & Bacterial,River,Hout Bay River at Victoria Road,Routine,HBay,8,S
2046971.37659933,-4030330.75959944,362,INLD_124,1,INLD,DR04,Chemical & Bacterial,River,Hout Bay River at Longkloof Road,Routine,HBay,8,S
2061791.47538672,-4006466.79553885,363,INLD_125,1,INLD,RTV01,Chem & Bacterial & Toxicity,River,Diep River at Blaauwberg Road bridge (upstream of Potsdam WWTW),Routine,Diep,1,C
2058592.61282729,-4006789.81013411,364,INLD_126,1,INLD,RTV02,Chemical & Bacterial & Algal,Vlei & Wetland,Rietvlei - sample collected from pier in watersport area of vlei,Routine,Diep,1,C
2057830.43953178,-4005917.31022786,365,INLD_127,1,INLD,RTV14,Chemical & Bacterial,Canal,"Stormwater channel from Bayside Mall, below pumpstation",Routine,Diep,1,C
2059360.59822179,-4009787.48833971,366,INLD_128,1,INLD,RTV05,Chemical & Bacterial,River,Diep River at Otto du Plessis Drive bridge,Routine,Diep,1,C
2061607.5552663,-4008404.9741916,367,INLD_129,1,INLD,RTV03,Chemical & Bacterial,Canal,Stormwater canal from Theo Marais Park (Montague Gardens),Routine,Diep,1,C
2057408.14158787,-4015585.75004137,368,INLD_130,1,INLD,PEV2,Chemical & Bacterial,Vlei & Wetland,Zoarvlei (centre) at Wemyss Road footbridge,Routine,Diep,1,C
2056846.09445102,-4016482.66310903,369,INLD_131,1,INLD,PEV1,Chemical & Bacterial,Vlei & Wetland,Zoarvlei (south end) at corner of Vrystraat and Grey Street,Routine,Diep,1,C
2057884.94611038,-4014384.16427674,370,INLD_132,1,INLD,PEV3,Chemical & Bacterial,Vlei & Wetland,Zoarvlei at Bancroft Street,Routine,Diep,1,C
2073894.53897944,-4013387.81549795,372,INLD_134,1,INLD,ELS10,Chemical & Bacterial,River,Elsieskraal River at Carl Cronje Road,Routine,Salt,2,N
2066544.4731664,-4022481.2807754,373,INLD_135,1,INLD,NR17,Chemical & Bacterial,Canal,Kalksteenfontein Canal near Netreg Station,Routine,Salt,3,N
2062060.43467264,-4022155.94517931,374,INLD_136,1,INLD,NR15,Chemical & Bacterial,Canal,Jakkalsvlei Canal at N2,Routine,Salt,6,S
2058224.68799357,-4033784.5201316,376,INLD_138,1,INLD,SCV,Chemical & Bacterial,Canal,Southfield Canal at Victoria Road,Routine,Zeekoe,8,S
2102223.46718884,-4039474.3507434,378,INLD_140,1,INLD,LOU01,Chemical & Bacterial,River,Lourens River at Vergelegen Estate,Routine,Lourens,4,E
2100552.43738627,-4039955.31757731,379,INLD_141,1,INLD,LOU02,Chemical & Bacterial,River,Lourens River in P.O.S Hillcrest Road (Radloff Park),Routine,Lourens,4,E
2099026.33631057,-4040516.61917873,380,INLD_142,1,INLD,LOU03,Chemical & Bacterial,River,Lourens River at Main Road - Somerset West,Routine,Lourens,4,E
2095813.19651443,-4041969.13890379,381,INLD_143,1,INLD,LOU04,Chemical & Bacterial,River,Lourens River at Broadway Road,Routine,Lourens,4,E
2094510.91604321,-4042359.20308034,382,INLD_144,1,INLD,LOU05,Chemical & Bacterial,River,Lourens River on Beach Road,Routine,Lourens,4,E
2055096.48445013,-4040513.5357482,383,INLD_145,1,INLD,ZA10S,Chemical & Bacterial & Algal,Vlei & Wetland,Westlake Wetland opposite Rutter Road (old WLW),Routine,Sand,8,S
2106884.43476101,-4034792.77995279,391,INLD_153,1,INLD,LOU06,Chemical & Bacterial,River,"Lourens River in Lourensford Estate at ""Red Bridge""",Routine,Lourens,4,E
2088685.7031524,-4039523.68659632,392,INLD_154,1,INLD,EK17,Chem & Bacterial & Toxicity,Estuary,Eerste River estuary,Routine,Eerste,4,E
2051685.22970034,-4046070.59088216,395,INLD_157,1,INLD,SIL04,Chemical & Bacterial,River,Silvermine River at wooden bridge near Winkle Road - Clovelly,Routine,Smine,8,S
2049335.09385686,-4043740.49822689,397,INLD_159,1,INLD,SIL02,Chemical & Bacterial,River,Silvermine River near Sunbird Environmental Centre - Silvermine Nature Reserve,Routine,Smine,8,S
2043391.13294697,-4034816.70451641,398,INLD_160,1,INLD,DR05,Bacterial,Estuary,Hout Bay River estuary,Routine,HBay,8,S
2089294.83777774,-4037644.14243442,399,INLD_161,1,INLD,EK18,Chemical & Bacterial,River,Moddergat Spruit River at Macassar Road,Routine,Eerste,4,E
2053526.16909937,-4035278.73027858,406,INLD_168,1,INLD,OOG01,Chemical & Bacterial & Algal,Vlei & Wetland,Die Oog at Midwood Avenue in Bergvliet,Routine,Sand,8,S
2064752.14052918,-4000663.65960478,407,INLD_169,1,INLD,RTV06,Chemical & Bacterial,River,Diep River downstream of N7 road bridge,Routine,Diep,1,C
2061737.10151862,-4008257.96978273,409,INLD_171,1,INLD,RTV08,Chemical & Bacterial,River,Duikersvlei Stream upstream of confluence with Theo Marais Canal,Routine,Diep,1,C
2058333.10785316,-4012971.96323831,410,INLD_172,1,INLD,RTV09,Chemical & Bacterial & Algal,Estuary,Diep River estuary at Woodbridge Island (Loxton Road),Routine,Diep,1,C
2057691.52080012,-4014126.5957023,411,INLD_173,1,INLD,RTV10,Chemical & Bacterial & Algal,Estuary,Diep River estuary at mouth,Routine,Diep,1,C
2045442.80819355,-4056002.51191118,413,INLD_175,1,INLD,SCH02,Chemical & Bacterial,River,Schuster's River at Schuster's Kraal Reserve entrance,Routine,SPen,8,S
2045264.31121976,-4055516.68176541,415,INLD_177,1,INLD,SCH04,Chemical & Bacterial,Canal,Pound canal (stormwater),Routine,SPen,8,S
2042295.96156776,-4048457.66847662,416,INLD_178,1,INLD,BOK02,Chemical & Bacterial,Canal,Bokramspruit River upstream of Slangkop Road,Routine,SPen,8,S
2041037.85431262,-4047118.09888314,417,INLD_179,1,INLD,BOK03,Chemical & Bacterial,River,Bokramspruit River a short distance downstream of Flamingo Road,Routine,SPen,8,S
2043587.08083999,-4049825.8525491,418,INLD_180,1,INLD,BOK01,Chemical & Bacterial,River,Bokramspruit River upstream of Aries Street,Routine,SPen,8,S
2057059.9112246,-4040995.14228471,419,INLD_181,1,INLD,ZA09S,Chemical & Bacterial & Algal,Estuary,"Marina da Gama canal - south of Spearhead Quay Street, surface",Routine,Sand,8,S
2106177.1542401,-4043775.54635938,420,INLD_182,1,INLD,SIR01,Chemical & Bacterial,River,Sir Lowry's Pass River at Wedderwill Farm,Routine,SLPass,4,E
