X,Y,OBJECTID,WQM_ID,LU_TYPE_CDE_KEY,TYPE,SCN_SRV_CODE_NAME,MNTR_TYPE,WTRB_TYPE,LCTN_DSCR,MNTR_SITE_STS,CTMT_CSTL,DSTR,PLNG_RGN
2102782.94869127,-4045516.64883633,421,INLD_183,1,INLD,SIR02,Chemical & Bacterial,River,Sir Lowry's Pass River downstream of N2,Routine,SLPass,4,E
2101511.3704705,-4047570.76956934,422,INLD_184,1,INLD,SIR03,Chemical & Bacterial,River,Sir Lowry's at Gustrouw Road (upstream of Gordon's Bay WWTW),Routine,SLPass,4,E
2100824.88596423,-4048375.1443276,423,INLD_185,1,INLD,SIR04,Chemical & Bacterial,River,Sir Lowry's Pass River (original river) at Admirals Way,Routine,SLPass,4,E
2100289.45848951,-4048031.48071876,424,INLD_186,1,INLD,SIR06,Chemical & Bacterial,Canal,Sir Lowry's Pass River downstream of Gordon's Bay WWTW (diversion canal),Routine,SLPass,4,E
2100225.19849601,-4049625.69478774,425,INLD_187,1,INLD,SIR05,Chemical & Bacterial,River,Sir Lowry's Pass River (original river channel) Hendon Park,Routine,SLPass,4,E
2099520.36054463,-4048153.11391999,426,INLD_188,1,INLD,SIR07,Chemical & Bacterial,Canal,Sir Lowry's Pass River at Hibiscus Road (diversion canal),Routine,SLPass,4,E
2096942.01308562,-4045956.44821589,428,INLD_190,1,INLD,SOE02,Chemical & Bacterial,River,Soet River upstream of Greenways Road (St Andrews Drive),Routine,Soet,4,E
2082677.61629116,-3999851.43030034,429,INLD_191,1,INLD,MOS03,Chemical & Bacterial,River,Mosselbank tributary downstream of Fisantekraal Western stream on R312 before bridge,Routine,Diep,2,N
2082022.71680934,-4004645.80857504,430,INLD_192,1,INLD,MOS02,Chem & Bacterial & Toxicity,Canal,Maastricht Canal downstream of Kraaifontein WWTW,Routine,Diep,2,N
2082179.03430558,-4005444.23982298,431,INLD_193,1,INLD,MOS01,Chem & Bacterial & Toxicity,Canal,Maastricht Canal upstream of Kraaifontein WWTW,Routine,Diep,2,N
2053328.70601853,-3990368.16558232,432,INLD_194,1,INLD,SOU02,Chemical & Bacterial,River,Sout River at Otto du Plessis Drive,Routine,Sout,1,C
2054511.46417797,-3990017.45057069,433,INLD_195,1,INLD,SOU01,Chemical & Bacterial,River,Sout River at R27 (downstream of Melkbos WWTW),Routine,Sout,1,C
2078609.23528857,-4016690.66731185,435,INLD_197,1,INLD,EK19,Chemical & Bacterial,River,Kuils River downstream of R300 off old bridge,Routine,Eerste,4,E
2061413.87415139,-4008151.73710463,436,INLD_198,1,INLD,RTV12,Chemical & Bacterial,Canal,Theo Marais Canal downstream of Duikersvlei Stream,Routine,Diep,1,C
2061316.8065325,-4008026.46698702,437,INLD_199,1,INLD,RTV11,Chem & Bacterial & Toxicity,River,Diep River downstream of Potsdam WWTW,Routine,Diep,1,C
2071994.59566823,-3986619.24227619,438,INLD_200,1,INLD,MOS04,Chemical & Bacterial,River,Mosselbank River upstream of Diep River confluence,Routine,Diep,2,N
2071087.26327899,-3985603.29264992,439,INLD_201,1,INLD,MOS05,Chemical & Bacterial,River,Diep River upstream of Mosselbank River confluence,Routine,Diep,2,N
2081694.99055492,-3989311.76512198,440,INLD_202,1,INLD,MOS06,Chemical & Bacterial,River,Mosselbank River near Klipheuwel,Routine,Diep,2,N
2055272.33868067,-4040146.11939244,441,INLD_203,1,INLD,CR22,Chemical & Bacterial,River,Downstream of Westlake River and Keysers River near railway before Zandvlei,Routine,Sand,8,S
2056603.04554362,-4034663.25681078,442,INLD_204,1,INLD,LPVMR,Chemical & Bacterial,River,Mocke River inflow to Little Princessvlei,Routine,Sand,8,S
2056674.05667934,-4042891.71180601,443,INLD_205,1,INLD,ZAWEIR,Chemical & Bacterial & Algal,Estuary,"Zandvlei outlet channel at Rubble Weir, surface",Routine,Sand,8,S
2056524.6979518,-4040758.14309778,444,INLD_206,1,INLD,ZA13S,Chemical & Bacterial & Algal,Estuary,"Marina da Gama canals - under Park Island Bridge (old BM23), surface",Routine,Sand,8,S
2056991.19403939,-4040278.6180553,445,INLD_207,1,INLD,ZA12S,Chemical & Bacterial & Algal,Estuary,"Marina da Gama canals - Baalen Way, surface",Routine,Sand,8,S
2056808.00096721,-4041245.99688961,446,INLD_208,1,INLD,ZA11S,Chemical & Bacterial & Algal,Estuary,"Marina da Gama canals - East Lake, surface",Routine,Sand,8,S
2052441.68829934,-4046561.20485803,448,INLD_210,1,INLD,SIL06,Chemical & Bacterial,River,Silvermine River at bridge on Main Road - Clovelly,Routine,Smine,8,S
2058020.19928465,-4005280.09931854,449,INLD_211,1,INLD,RTV04,Chemical & Bacterial,Canal,Stormwater channel from Bayside Mall downstream of Blaauwberg Road,Routine,Diep,1,C
2100888.47948711,-4044924.14174139,451,INLD_213,1,INLD,SOEAH11,Chemical & Bacterial,Canal,"Soet River in open concrete channel, corner of Broadlands Road - next to Pryde Group",Routine,Soet,4,E
2099578.08355741,-4043298.22201806,452,INLD_214,1,INLD,SOEAH06,Chemical & Bacterial,Canal,Soet River in concrete channel - in front of BP garage corner of N2 and Hlathi Road,Routine,Soet,4,E
2098673.20533819,-4044425.94447113,453,INLD_215,1,INLD,SOEAH12,Chemical & Bacterial,Canal,Soet River in open channel near Erf 32524 (Combined channel 20 metres downstream of confluence),Routine,Soet,4,E
2072349.16832767,-4010012.13404376,454,INLD_216,1,INLD,ANG01,Chemical & Bacterial & Algal,Dam,Angelier Park Amandel upper dam near Van Riebeekshof Road,Routine,Salt,2,N
2072996.57476482,-4010067.73664898,455,INLD_217,1,INLD,ANG02,Chemical & Bacterial & Algal,Dam,Angelier Park Fynbos lower dam near Van Riebeekshof Road,Routine,Salt,2,N
2074032.37038973,-4010614.20467754,456,INLD_219,1,INLD,DOOR01,Chemical & Bacterial,Dam,Door De Kraal Dam at large stormwater outlet on Angelier Street,Routine,Salt,2,N
2073877.97988686,-4010835.25020971,459,INLD_218,1,INLD,DOOR03,Chemical & Bacterial & Algal,Dam,Door De Kraal Dam at South end by the dam wall,Routine,Salt,2,N
2080936.32020329,-4037652.63368321,460,INLD_222,1,INLD,KHA02,Chemical & Bacterial,Detention Pond,Canal inlet to detention pond near litter device,Routine,MPlain,7,E
2081408.67163197,-4037981.95613977,461,INLD_223,1,INLD,KHA03,Chemical & Bacterial,Detention Pond,Detention pond near outlet on Baden Powell Drive,Routine,MPlain,7,E
2081577.09285758,-4038515.02550933,462,INLD_224,1,INLD,KHA04,Chemical & Bacterial,Sea SW Outlet,Outlet from Khayelitsha stormwater system to sea,Routine,MPlain,7,E
2076796.97255003,-4031100.70464612,463,INLD_225,1,INLD,KHA01,Chemical & Bacterial,Detention Pond,Pond Site C on Mew Way,Routine,MPlain,7,E
2083234.09285134,-3997025.35644468,485,INLD_247,1,INLD,MOS07,Chem & Bacterial & Toxicity,River,Mosselbank River upstream of Fisantekraal WWTW,Routine,Diep,2,N
2082342.20606528,-3992904.96642046,486,INLD_248,1,INLD,MOS08,Chem & Bacterial & Toxicity,River,Mosselbank River downstream of Fisantekraal WWTW,Routine,Diep,2,N
2044531.22183152,-4031411.96063516,487,INLD_249,1,INLD,DR06,Chemical & Bacterial,River,Disa River at Bethal Road,Routine,HBay,8,S
2059998.51723735,-4038732.98227396,488,INLD_250,1,INLD,ZEV5,Chemical & Bacterial,Canal,At cut-off drain outfall to Zeekoe outlet canal,Routine,Zeekoe,6,S
2098939.36994501,-4045165.93463825,496,INLD_278,1,INLD,SOEAH10,Chemical & Bacterial,River,Soet River in open channel Erf 7810 next to Onverwacht Road,Routine,Soet,4,E
2081948.09283355,-4001639.87356246,499,INLD_266,1,INLD,MOSAH11,Chemical & Bacterial,River,Concrete water structure on farm Bakoor Jakkalsdraai,Routine,Diep,2,N
2082641.30460811,-3989864.1858775,501,INLD_258,1,INLD,MOSAH03,Chemical & Bacterial,River,Radio Street just off R304 at Klipheuwel,Routine,Diep,2,N
2058760.31792201,-4011638.83727218,517,INLD_281,1,INLD,RTV18,Chemical & Bacterial,Vlei & Wetland,Diep River estuary opposite Broad Way (North of the island),Routine,Diep,1,C
2059606.67143987,-4022019.69939649,519,INLD_282,1,INLD,ELS11,Chemical & Bacterial,Canal,Elsieskraal River at N2 Bridge,Routine,Salt,5,C
2059891.88511076,-4041762.04499268,520,INLD_291,1,INLD,ZEV08,Chemical & Bacterial & Algal,Canal,Zeekoevlei canal mouth at Baden Powell Drive,Routine,Zeekoe,6,S
2058270.25004125,-4012885.25941359,532,INLD_303,1,INLD,MCC,Chemical & Bacterial & Algal,River,Milnerton Canoe Club (Diep River),Routine,Diep,1,C
2064926.96891521,-4017332.09212573,535,INLD_284,1,INLD,ELS_GW,Chemical & Bacterial,Canal,Elsieskraal River near GrandWest and Goodwood Station,Routine,Salt,3,N
2099005.4906392,-4040529.82560803,536,INLD_285,1,INLD,LOU08,Chemical & Bacterial,River,Lourens at Main Road -  between old bridge and new bridge,Routine,Lourens,4,E
2083919.99993932,-3999167.95834308,537,INLD_286,1,INLD,MOS09,Chemical & Bacterial,River,Mosselbank tributary downstream of Fisantekraal Eastern sample on R312 East stream,Routine,Diep,2,N
2057408.8151001,-4024277.12018497,538,INLD_287,1,INLD,NR24,Chemical & Bacterial,Canal,Black River at Sandown Road,Routine,Salt,8,S
2060402.24300754,-4022214.60182495,539,INLD_288,1,INLD,NR25,Chemical & Bacterial,River,Vygekraal River downstream of Athlone WWTW before Jan Smuts Drive,Routine,Salt,6,S
2065374.40418101,-4023269.20183959,540,INLD_289,1,INLD,NR26,Chemical & Bacterial,Canal,Jakkelsvlei downstream of Borcherds Quarry WWTW (N/W corner of Robert Sobukwe/N2 intersection),Routine,Salt,3,N
2062205.24816861,-4036071.21285407,541,INLD_290,1,INLD,POC01,Chemical & Bacterial,Stormwater Outlet,Top of Philippi stormwater outlet channel,Routine,Zeekoe,6,S
2061468.34951272,-4037526.49396851,542,INLD_306,1,INLD,ZEV9S,Chemical & Bacterial & Algal,Vlei & Wetland,Zeekoevlei Eastern shore near stormwater outlet from picnic area at traffic circle,Routine,Zeekoe,6,S
2056546.01860628,-4039166.35983166,543,INLD_307,1,INLD,CR29,Chemical & Bacterial,Canal,Sand River at Coniston Road (upstream of litter trap),Routine,Sand,8,S
2061083.79095015,-4008220.1245214,544,INLD_308,1,INLD,THEO_MARAIS_D_STREAM,Chemical & Bacterial,River,100m downstream of Theo Marais Park RTV System,Routine,Diep,1,C
2102093.90613921,-4039162.04297117,545,INLD_309,1,INLD,LOU13,Chemical & Bacterial,Canal,Stormwater outlet from wetland on Vergelegen Road,Routine,Lourens,4,E
2058357.07458313,-4007050.02692161,546,INLD_310,1,INLD,RTV17,Chemical & Bacterial & Algal,Vlei & Wetland,"Water Sport Area middle; Rietvlei",Routine,Diep,1,C
2057998.71386272,-4006774.14575421,547,INLD_311,1,INLD,RTV19,Chemical & Bacterial & Algal,Vlei & Wetland,Rietvlei North West near Bayside canal outlet,Routine,Diep,1,C
2058632.47142573,-4006986.81768713,548,INLD_312,1,INLD,MAC,Chemical & Bacterial & Algal,Vlei & Wetland,Milnerton Aquatic Club (Rietvlei),Routine,Diep,1,C
2058034.92493425,-4006896.17809162,549,INLD_313,1,INLD,RTVBUOY2,Chemical & Bacterial & Algal,Vlei & Wetland,Rietvlei Water Body @ Buoy2,Routine,Diep,1,C
2058232.52647552,-4007420.85732608,550,INLD_314,1,INLD,RTVBUOY4,Chemical & Bacterial & Algal,Vlei & Wetland,Rietvlei Water Body @ Buoy4,Routine,Diep,1,C
2058775.17653965,-4007275.56493249,551,INLD_315,1,INLD,RTVBUOY6,Chemical & Bacterial & Algal,Vlei & Wetland,Rietvlei Water Body @ Buoy6,Routine,Diep,1,C
2058372.11781547,-4006794.85074251,552,INLD_316,1,INLD,RTVBUOY1,Chemical & Bacterial & Algal,Vlei & Wetland,Rietvlei Water Body @ Buoy1,Routine,Diep,1,C
2045289.34383443,-4023523.13447783,583,INLD_359,1,INLD,CN33,Bacterial,Sea SW Outlet,Bakoven stormwater next to pump station,Routine,City,5,C
2042668.53004704,-4035045.83653759,584,INLD_367,1,INLD,HB11,Bacterial,Sea SW Outlet,Yacht Club stormwater discharge,Routine,HBay,8,S
2062764.3909441,-4003511.50771677,585,INLD_370,1,INLD,RTV22,Chemical & Bacterial,River,Diep River at Railway Bridge from Parklands,Routine,Diep,1,C
2050378.38552896,-4021109.46863074,588,INLD_379,1,INLD,CEN01,Chemical & Bacterial,River,"Platteklip Stream at corner of Homeleigh and Capel Road, Vredehoek",Routine,City,5,C
2045673.56510706,-4024108.72718861,589,INLD_380,1,INLD,CEN02,Chemical & Bacterial,River,"Kasteelpoort River at 21 Fulham Road, Bakoven",Routine,City,5,C
2046044.55178665,-4022905.10115482,590,INLD_381,1,INLD,CEN03,Chemical & Bacterial,River,"Little Glen Playground at end of 1st Crescent Street, Camps Bay",Routine,City,5,C
2096030.06603954,-4036395.71425158,591,INLD_389,1,INLD,DTP01,Chemical & Bacterial,Detention Pond,"Detention Pond at Poinsettia Park, Pyracantha Street, Somerset West",Routine,Lourens,4,E
2094181.66793738,-4038466.84656428,592,INLD_404,1,INLD,LOU14,Chemical & Bacterial,River,Lourens River off the N2 and Old Paardevlei Road,Routine,Lourens,4,E
2095592.7537822,-4035271.10954411,593,INLD_421,1,INLD,STREAM01,Chemical & Bacterial,River,"Stream opposite 3 Berghowe Road, Helderberg Village",Routine,Eerste,4,E
2098575.42016103,-4037998.47019308,594,INLD_403,1,INLD,GLT01,Chemical & Bacterial,River,"Geelsloot Stream on Jakaranda Street, Parel Vallei, Somerset West",Routine,Lourens,4,E
2090911.18568822,-4035742.56186064,595,INLD_422,1,INLD,STREAM02,Chemical & Bacterial,River,Stream between the Huntsman and Acorn Creek on R102,Routine,Eerste,4,E
2073573.442407,-3979473.82833978,596,INLD_388,1,INLD,DIEP12,Chemical & Bacterial,River,Diep River adjacent to Old Malmesbury Road,Routine,Diep,2,N
2085022.84943602,-4012092.37467335,597,INLD_374,1,INLD,BOP_1,Chemical & Bacterial,Detention Pond,Botfontein pond inlet,Routine,Eerste,2,N
2085127.67330795,-4012425.27386153,598,INLD_375,1,INLD,BOP_2,Chemical & Bacterial,Detention Pond,Botfontein pond outlet,Routine,Eerste,2,N
2085153.74420017,-4012193.78449207,599,INLD_376,1,INLD,BOP_3,Chemical & Bacterial,Detention Pond,Botfontein pond 3,Routine,Eerste,2,N
2085318.43100483,-4012594.11942223,600,INLD_377,1,INLD,BOP_4,Chemical & Bacterial,Detention Pond,Botfontein pond 4,Routine,Eerste,2,N
2085767.66482285,-4007088.50030601,601,INLD_416,1,INLD,SAP_1,Chemical & Bacterial,Detention Pond,Sandringham pond South Western inflow,Routine,Diep,2,N
2085806.34549837,-4006893.5918021,602,INLD_419,1,INLD,SAP_4,Chemical & Bacterial,Detention Pond,Sandringham pond central outflow,Routine,Diep,2,N
2086088.37568935,-4006726.48025302,603,INLD_418,1,INLD,SAP_3,Chemical & Bacterial,Detention Pond,Sandringham pond minor inflow,Routine,Diep,2,N
2086158.55142466,-4006657.92783574,604,INLD_417,1,INLD,SAP_2,Chemical & Bacterial,Detention Pond,Sandringham pond North inflow,Routine,Diep,2,N
2085745.65427418,-4013927.27356057,605,INLD_390,1,INLD,EK27,Chemical & Bacterial,River,Bottelary river upstream confluence,Routine,Eerste,2,N
2086589.69302917,-4013486.22839404,606,INLD_391,1,INLD,EK28,Chemical & Bacterial,River,Botterlary river at Botterlary Road (upstream point),Routine,Eerste,2,N
2068921.98169426,-4011182.40355031,607,INLD_395,1,INLD,ELS32,Chemical & Bacterial,Dam,Plattekloof Dam at Meyboom Avenue in Plattekloof,Routine,Salt,3,N
2070536.89737305,-4010113.43343565,608,INLD_396,1,INLD,ELS33,Chemical & Bacterial,Dam,Dam downstream of Kanonberg Dam on Riesling Street,Routine,Salt,2,N
2071144.42108517,-4011978.40704075,609,INLD_397,1,INLD,ELS34,Chemical & Bacterial,Dam,Welgemoed Dam in Tygerberg Nature Reserve,Routine,Salt,2,N
2071147.18649654,-4016362.15180405,610,INLD_398,1,INLD,ELS35,Chemical & Bacterial,River,De Kock Street at bend of M16,Routine,Salt,3,N
2078688.66641291,-4013182.90411654,611,INLD_394,1,INLD,EK31,Chemical & Bacterial,River,"Kuils River at end of Eikenhout Avenue, Bellville",Routine,Eerste,3,N
2073723.58464271,-4010108.45026003,612,INLD_399,1,INLD,ELS37,Chemical & Bacterial,River,"Elsieskraal River, off Van Riebeeckshof Road, just before Doordekraal Dam at bridge",Routine,Salt,2,N
2089061.54882973,-4003616.12556399,613,INLD_408,1,INLD,MOS12,Chemical & Bacterial,River,Mosselbank River near County Fair farm on R304,Routine,Diep,2,N
2078118.41292484,-4008126.75556367,614,INLD_392,1,INLD,EK29,Chemical & Bacterial,River,"Kuils River at Fairtrees public open space, at bridge on Ibis Street ",Routine,Eerste,2,N
2083901.25602195,-4015825.71047091,615,INLD_393,1,INLD,EK30,Chemical & Bacterial,River,"Off Bottelary Road at Hazendal Farm, Kuilsriver",Routine,Eerste,2,N
2060051.89128052,-3980184.91463379,616,INLD_387,1,INLD,DG03,Chemical & Bacterial,River,"Donkergat River, downstream of Wesfleur WWTW discharge point, off Brakkefontein Road",Routine,Sout,1,C
2046460.78327749,-4021593.16858318,617,INLD_382,1,INLD,CEN04,Chemical & Bacterial,River,"Camps Bay Stream, opposite 26 Shanklin Crescent at Shanklin Crescent Park",Routine,City,5,C
2046216.86959526,-4021425.87527541,618,INLD_383,1,INLD,CEN05,Chemical & Bacterial,River,"Diepsloot Stream at footbridge of the Glen near Camps Bay Retreat, Camps Bay",Routine,City,5,C
2053809.12514446,-3962692.30074285,619,INLD_407,1,INLD,MOD02,Chemical & Bacterial,River,"Louwskloof River, tributary of Modder River downstream of Mamre town",Routine,Atls,1,C
2057637.10702544,-4005954.75165429,620,INLD_414,1,INLD,RTVD5,Chemical & Bacterial,Vlei & Wetland,"Dolphins edge pan, Rietvlei - North",Routine,Diep,1,C
2057602.34933696,-4006033.85068687,621,INLD_413,1,INLD,RTVD1,Chemical & Bacterial,Vlei & Wetland,"Dolphins edge pan, Rietvlei - South",Routine,Diep,1,C
2054787.16704835,-4017968.50154741,622,INLD_409,1,INLD,NR30,Chemical & Bacterial,Canal,"Near truck stop, Nereide Street, Woodstock ",Routine,City,5,C
2063407.18879469,-4002139.71582139,623,INLD_412,1,INLD,RTV38,Chemical & Bacterial,River,Upstream of Malibongwe Drive,Routine,Diep,1,C
2094244.63010457,-4042214.38561923,624,INLD_405,1,INLD,LOU15,Chemical & Bacterial,River,"Just before confluence with Lourens River, near pump station on Beach Road, Strand",Routine,Lourens,4,E
2048537.02000672,-4052209.80758208,625,INLD_402,1,INLD,GC08,Chemical & Bacterial,River,"Brooklands Road, Noordhoek. Upstream of Brooklands Water Treatment Plant",Routine,SPen,8,S
2052867.88364146,-4034633.25068563,626,INLD_384,1,INLD,CR31,Chemical & Bacterial,River,Downstream of Grootboschkloof and Pagasvlei Stream at end of Willow Road,Routine,Sand,8,S
2058525.19107398,-4026214.70513211,627,INLD_410,1,INLD,NR31,Chemical & Bacterial,River,"Access from M5, 400m before exit 15 to Racecourse Road off ramp",Routine,Salt,8,S
2046127.16860609,-4042433.71697447,628,INLD_378,1,INLD,BWS01,Chemical & Bacterial,River,Brookwood Stream on Noordhoek Main Road ,Routine,Nhoek,8,S
2053136.39051342,-4035998.37900958,629,INLD_385,1,INLD,CR32,Chemical & Bacterial,River,"Prinskasteel River, Sweet Valley Vineyard Estate at end of Lismore Avenue",Routine,Sand,8,S
2052735.6205015,-4032877.84034113,630,INLD_386,1,INLD,CR33,Chemical & Bacterial,River,Spaanschemat River at Spaanschemat Road,Routine,Sand,8,S
2043856.05414949,-4034550.73999117,631,INLD_373,1,INLD,BKR01,Chemical & Bacterial,River,Baviaanskloof River on Baviaanskloof Road at bridge,Routine,HBay,8,S
2053177.60632104,-4026980.73130669,632,INLD_411,1,INLD,NR32,Chemical & Bacterial,River,Liesbeek River at Kirstenbosch Drive,Routine,Salt,8,S
2065080.79168435,-4029214.16752566,633,INLD_400,1,INLD,ESDP01,Chemical & Bacterial,Detention Pond,Edith Stephens Nature Reserve pond inlet on Jakes Gerwel Drive (first pond),Routine,Zeekoe,6,S
2065008.88655508,-4028899.01840044,634,INLD_401,1,INLD,ESDP02,Chemical & Bacterial,Detention Pond,Edith Stephens Nature Reserve pond outlet on Govan Mbeki Road (middle pond),Routine,Zeekoe,6,S
2056290.44276026,-4039151.62659562,635,INLD_406,1,INLD,LVC,Chemical & Bacterial,River,Langevlei canal before confluence with Sand River,Routine,Sand,8,S
2059063.41462003,-4037304.19306106,636,INLD_415,1,INLD,RVS,Chemical & Bacterial,Vlei & Wetland,"Main waterbody at Jack Winterbottom bird hide, Rondevlei Nature Reserve",Routine,Zeekoe,6,S
2050912.28036165,-4053441.72600436,637,INLD_420,1,INLD,SMT01,Chemical & Bacterial,River,"Palace Hill Road, Simon's Town",Routine,SPen,8,S
2052355.54479614,-4038710.13771236,638,INLD_423,1,INLD,CR04A,Chemical & Bacterial,River,Westlake River downstream of Pollsmoor Prison Grounds - opposite Westlake Primary School at bridge,Routine,Sand,8,S
2057582.16149329,-3963603.38966988,639,INLD_424,1,INLD,MOD01,Chemical & Bacterial,River,"Louwskloof River, tributary of Modder River upstream of Mamre town, on Dassenberg Road",Routine,Atls,1,C
